prov,tahun,kategori_pmi
ACEH,2022,TINGGI
SUMATERA UTARA,2022,TINGGI
SUMATERA BARAT,2022,TINGGI
RIAU,2022,TINGGI
JAMBI,2022,TINGGI
SUMATERA SELATAN,2022,TINGGI
BENGKULU,2022,TINGGI
LAMPUNG,2022,TINGGI
KEP. BANGKA BELITUNG,2022,TINGGI
KEP. RIAU,2022,TINGGI
DKI JAKARTA,2022,TINGGI
JAWA BARAT,2022,TINGGI
JAWA TENGAH,2022,TINGGI
DI YOGYAKARTA,2022,TINGGI
JAWA TIMUR,2022,TINGGI
BANTEN,2022,TINGGI
BALI,2022,TINGGI
NUSA TENGGARA BARAT,2022,TINGGI
NUSA TENGGARA TIMUR,2022,TINGGI
KALIMANTAN BARAT,2022,TINGGI
KALIMANTAN TENGAH,2022,TINGGI
KALIMANTAN SELATAN,2022,TINGGI
KALIMANTAN TIMUR,2022,TINGGI
KALIMANTAN UTARA,2022,TINGGI
SULAWESI UTARA,2022,TINGGI
SULAWESI TENGAH,2022,TINGGI
SULAWESI SELATAN,2022,TINGGI
SULAWESI TENGGARA,2022,TINGGI
GORONTALO,2022,TINGGI
SULAWESI BARAT,2022,TINGGI
MALUKU,2022,TINGGI
MALUKU UTARA,2022,TINGGI
PAPUA BARAT,2022,TINGGI
PAPUA,2022,TINGGI
ACEH,2021,SANGAT TINGGI
SUMATERA UTARA,2021,SANGAT TINGGI
SUMATERA BARAT,2021,SANGAT TINGGI
RIAU,2021,SANGAT TINGGI
JAMBI,2021,SANGAT TINGGI
SUMATERA SELATAN,2021,SANGAT TINGGI
BENGKULU,2021,SANGAT TINGGI
LAMPUNG,2021,TINGGI
KEP. BANGKA BELITUNG,2021,SANGAT TINGGI
KEP. RIAU,2021,SANGAT TINGGI
DKI JAKARTA,2021,SEDANG
JAWA BARAT,2021,SANGAT TINGGI
JAWA TENGAH,2021,SANGAT TINGGI
DI YOGYAKARTA,2021,SEDANG
JAWA TIMUR,2021,SANGAT TINGGI
BANTEN,2021,SANGAT TINGGI
BALI,2021,SANGAT TINGGI
NUSA TENGGARA BARAT,2021,TINGGI
NUSA TENGGARA TIMUR,2021,TINGGI
KALIMANTAN BARAT,2021,TINGGI
KALIMANTAN TENGAH,2021,SANGAT TINGGI
KALIMANTAN SELATAN,2021,SANGAT TINGGI
KALIMANTAN TIMUR,2021,SANGAT TINGGI
KALIMANTAN UTARA,2021,SANGAT TINGGI
SULAWESI UTARA,2021,SANGAT TINGGI
SULAWESI TENGAH,2021,TINGGI
SULAWESI SELATAN,2021,SANGAT TINGGI
SULAWESI TENGGARA,2021,SANGAT TINGGI
GORONTALO,2021,TINGGI
SULAWESI BARAT,2021,TINGGI
MALUKU,2021,TINGGI
MALUKU UTARA,2021,TINGGI
PAPUA BARAT,2021,TINGGI
PAPUA,2021,TINGGI
ACEH,2020,SANGAT TINGGI
SUMATERA UTARA,2020,SANGAT TINGGI
SUMATERA BARAT,2020,SANGAT TINGGI
RIAU,2020,SANGAT TINGGI
JAMBI,2020,SANGAT TINGGI
SUMATERA SELATAN,2020,SANGAT TINGGI
BENGKULU,2020,SANGAT TINGGI
LAMPUNG,2020,SANGAT TINGGI
KEP. BANGKA BELITUNG,2020,SANGAT TINGGI
KEP. RIAU,2020,SANGAT TINGGI
DKI JAKARTA,2020,SEDANG
JAWA BARAT,2020,SANGAT TINGGI
JAWA TENGAH,2020,SANGAT TINGGI
DI YOGYAKARTA,2020,SANGAT TINGGI
JAWA TIMUR,2020,SANGAT TINGGI
BANTEN,2020,SANGAT TINGGI
BALI,2020,SANGAT TINGGI
NUSA TENGGARA BARAT,2020,TINGGI
NUSA TENGGARA TIMUR,2020,TINGGI
KALIMANTAN BARAT,2020,TINGGI
KALIMANTAN TENGAH,2020,SANGAT TINGGI
KALIMANTAN SELATAN,2020,SANGAT TINGGI
KALIMANTAN TIMUR,2020,SANGAT TINGGI
KALIMANTAN UTARA,2020,SANGAT TINGGI
SULAWESI UTARA,2020,SANGAT TINGGI
SULAWESI TENGAH,2020,TINGGI
SULAWESI SELATAN,2020,SANGAT TINGGI
SULAWESI TENGGARA,2020,TINGGI
GORONTALO,2020,TINGGI
SULAWESI BARAT,2020,TINGGI
MALUKU,2020,TINGGI
MALUKU UTARA,2020,TINGGI
PAPUA BARAT,2020,TINGGI
PAPUA,2020,TINGGI
ACEH,2019,SANGAT TINGGI
SUMATERA UTARA,2019,SANGAT TINGGI
SUMATERA BARAT,2019,SANGAT TINGGI
RIAU,2019,SANGAT TINGGI
JAMBI,2019,SANGAT TINGGI
SUMATERA SELATAN,2019,SANGAT TINGGI
BENGKULU,2019,SANGAT TINGGI
LAMPUNG,2019,TINGGI
KEP. BANGKA BELITUNG,2019,SANGAT TINGGI
KEP. RIAU,2019,SANGAT TINGGI
DKI JAKARTA,2019,SEDANG
JAWA BARAT,2019,SANGAT TINGGI
JAWA TENGAH,2019,SANGAT TINGGI
DI YOGYAKARTA,2019,SANGAT TINGGI
JAWA TIMUR,2019,SANGAT TINGGI
BANTEN,2019,SANGAT TINGGI
BALI,2019,SANGAT TINGGI
NUSA TENGGARA BARAT,2019,TINGGI
NUSA TENGGARA TIMUR,2019,TINGGI
KALIMANTAN BARAT,2019,TINGGI
KALIMANTAN TENGAH,2019,SANGAT TINGGI
KALIMANTAN SELATAN,2019,SANGAT TINGGI
KALIMANTAN TIMUR,2019,SANGAT TINGGI
KALIMANTAN UTARA,2019,SANGAT TINGGI
SULAWESI UTARA,2019,SANGAT TINGGI
SULAWESI TENGAH,2019,TINGGI
SULAWESI SELATAN,2019,SANGAT TINGGI
SULAWESI TENGGARA,2019,SANGAT TINGGI
GORONTALO,2019,TINGGI
SULAWESI BARAT,2019,TINGGI
MALUKU,2019,TINGGI
MALUKU UTARA,2019,TINGGI
PAPUA BARAT,2019,TINGGI
PAPUA,2019,TINGGI
ACEH,2018,SANGAT TINGGI
SUMATERA UTARA,2018,SANGAT TINGGI
SUMATERA BARAT,2018,SANGAT TINGGI
RIAU,2018,SANGAT TINGGI
JAMBI,2018,SANGAT TINGGI
SUMATERA SELATAN,2018,TINGGI
BENGKULU,2018,SANGAT TINGGI
LAMPUNG,2018,TINGGI
KEP. BANGKA BELITUNG,2018,SANGAT TINGGI
KEP. RIAU,2018,SANGAT TINGGI
DKI JAKARTA,2018,SEDANG
JAWA BARAT,2018,SANGAT TINGGI
JAWA TENGAH,2018,TINGGI
DI YOGYAKARTA,2018,SANGAT TINGGI
JAWA TIMUR,2018,SANGAT TINGGI
BANTEN,2018,SANGAT TINGGI
BALI,2018,SANGAT TINGGI
NUSA TENGGARA BARAT,2018,TINGGI
NUSA TENGGARA TIMUR,2018,TINGGI
KALIMANTAN BARAT,2018,TINGGI
KALIMANTAN TENGAH,2018,SANGAT TINGGI
KALIMANTAN SELATAN,2018,SANGAT TINGGI
KALIMANTAN TIMUR,2018,SANGAT TINGGI
KALIMANTAN UTARA,2018,SANGAT TINGGI
SULAWESI UTARA,2018,SANGAT TINGGI
SULAWESI TENGAH,2018,TINGGI
SULAWESI SELATAN,2018,SANGAT TINGGI
SULAWESI TENGGARA,2018,SANGAT TINGGI
GORONTALO,2018,TINGGI
SULAWESI BARAT,2018,TINGGI
MALUKU,2018,TINGGI
MALUKU UTARA,2018,TINGGI
PAPUA BARAT,2018,TINGGI
PAPUA,2018,TINGGI
ACEH,2017,TINGGI
SUMATERA UTARA,2017,SANGAT TINGGI
SUMATERA BARAT,2017,SANGAT TINGGI
RIAU,2017,SANGAT TINGGI
JAMBI,2017,TINGGI
SUMATERA SELATAN,2017,TINGGI
BENGKULU,2017,TINGGI
LAMPUNG,2017,TINGGI
KEP. BANGKA BELITUNG,2017,SANGAT TINGGI
KEP. RIAU,2017,SANGAT TINGGI
DKI JAKARTA,2017,SEDANG
JAWA BARAT,2017,SANGAT TINGGI
JAWA TENGAH,2017,TINGGI
DI YOGYAKARTA,2017,SANGAT TINGGI
JAWA TIMUR,2017,SANGAT TINGGI
BANTEN,2017,SANGAT TINGGI
BALI,2017,SANGAT TINGGI
NUSA TENGGARA BARAT,2017,TINGGI
NUSA TENGGARA TIMUR,2017,TINGGI
KALIMANTAN BARAT,2017,TINGGI
KALIMANTAN TENGAH,2017,SANGAT TINGGI
KALIMANTAN SELATAN,2017,TINGGI
KALIMANTAN TIMUR,2017,SANGAT TINGGI
KALIMANTAN UTARA,2017,TINGGI
SULAWESI UTARA,2017,SANGAT TINGGI
SULAWESI TENGAH,2017,TINGGI
SULAWESI SELATAN,2017,SANGAT TINGGI
SULAWESI TENGGARA,2017,TINGGI
GORONTALO,2017,TINGGI
SULAWESI BARAT,2017,TINGGI
MALUKU,2017,TINGGI
MALUKU UTARA,2017,TINGGI
PAPUA BARAT,2017,TINGGI
PAPUA,2017,TINGGI
ACEH,2016,SANGAT TINGGI
SUMATERA UTARA,2016,SANGAT TINGGI
SUMATERA BARAT,2016,SANGAT TINGGI
RIAU,2016,SANGAT TINGGI
JAMBI,2016,TINGGI
SUMATERA SELATAN,2016,TINGGI
BENGKULU,2016,TINGGI
LAMPUNG,2016,TINGGI
KEP. BANGKA BELITUNG,2016,TINGGI
KEP. RIAU,2016,SANGAT TINGGI
DKI JAKARTA,2016,SANGAT TINGGI
JAWA BARAT,2016,SANGAT TINGGI
JAWA TENGAH,2016,TINGGI
DI YOGYAKARTA,2016,SANGAT TINGGI
JAWA TIMUR,2016,TINGGI
BANTEN,2016,SANGAT TINGGI
BALI,2016,SANGAT TINGGI
NUSA TENGGARA BARAT,2016,TINGGI
NUSA TENGGARA TIMUR,2016,TINGGI
KALIMANTAN BARAT,2016,TINGGI
KALIMANTAN TENGAH,2016,TINGGI
KALIMANTAN SELATAN,2016,TINGGI
KALIMANTAN TIMUR,2016,SANGAT TINGGI
KALIMANTAN UTARA,2016,TINGGI
SULAWESI UTARA,2016,SANGAT TINGGI
SULAWESI TENGAH,2016,TINGGI
SULAWESI SELATAN,2016,TINGGI
SULAWESI TENGGARA,2016,TINGGI
GORONTALO,2016,TINGGI
SULAWESI BARAT,2016,TINGGI
MALUKU,2016,TINGGI
MALUKU UTARA,2016,TINGGI
PAPUA BARAT,2016,TINGGI
PAPUA,2016,SANGAT RENDAH
ACEH,2015,TINGGI
SUMATERA UTARA,2015,SANGAT TINGGI
SUMATERA BARAT,2015,TINGGI
RIAU,2015,SANGAT TINGGI
JAMBI,2015,TINGGI
SUMATERA SELATAN,2015,TINGGI
BENGKULU,2015,TINGGI
LAMPUNG,2015,TINGGI
KEP. BANGKA BELITUNG,2015,TINGGI
KEP. RIAU,2015,SANGAT TINGGI
DKI JAKARTA,2015,SANGAT TINGGI
JAWA BARAT,2015,SANGAT TINGGI
JAWA TENGAH,2015,TINGGI
DI YOGYAKARTA,2015,SANGAT TINGGI
JAWA TIMUR,2015,TINGGI
BANTEN,2015,SANGAT TINGGI
BALI,2015,SANGAT TINGGI
NUSA TENGGARA BARAT,2015,TINGGI
NUSA TENGGARA TIMUR,2015,TINGGI
KALIMANTAN BARAT,2015,TINGGI
KALIMANTAN TENGAH,2015,TINGGI
KALIMANTAN SELATAN,2015,TINGGI
KALIMANTAN TIMUR,2015,SANGAT TINGGI
KALIMANTAN UTARA,2015,TINGGI
SULAWESI UTARA,2015,SANGAT TINGGI
SULAWESI TENGAH,2015,TINGGI
SULAWESI SELATAN,2015,TINGGI
SULAWESI TENGGARA,2015,TINGGI
GORONTALO,2015,TINGGI
SULAWESI BARAT,2015,TINGGI
MALUKU,2015,TINGGI
MALUKU UTARA,2015,TINGGI
PAPUA BARAT,2015,TINGGI
PAPUA,2015,SANGAT RENDAH
ACEH,2014,TINGGI
SUMATERA UTARA,2014,TINGGI
SUMATERA BARAT,2014,TINGGI
RIAU,2014,SANGAT TINGGI
JAMBI,2014,TINGGI
SUMATERA SELATAN,2014,TINGGI
BENGKULU,2014,TINGGI
LAMPUNG,2014,TINGGI
KEP. BANGKA BELITUNG,2014,TINGGI
KEP. RIAU,2014,SANGAT TINGGI
DKI JAKARTA,2014,SANGAT TINGGI
JAWA BARAT,2014,TINGGI
JAWA TENGAH,2014,TINGGI
DI YOGYAKARTA,2014,SANGAT TINGGI
JAWA TIMUR,2014,TINGGI
BANTEN,2014,TINGGI
BALI,2014,SANGAT TINGGI
NUSA TENGGARA BARAT,2014,TINGGI
NUSA TENGGARA TIMUR,2014,TINGGI
KALIMANTAN BARAT,2014,TINGGI
KALIMANTAN TENGAH,2014,SANGAT TINGGI
KALIMANTAN SELATAN,2014,TINGGI
KALIMANTAN TIMUR,2014,SANGAT TINGGI
KALIMANTAN UTARA,2014,SANGAT RENDAH
SULAWESI UTARA,2014,TINGGI
SULAWESI TENGAH,2014,TINGGI
SULAWESI SELATAN,2014,TINGGI
SULAWESI TENGGARA,2014,TINGGI
GORONTALO,2014,TINGGI
SULAWESI BARAT,2014,TINGGI
MALUKU,2014,TINGGI
MALUKU UTARA,2014,TINGGI
PAPUA BARAT,2014,SANGAT RENDAH
PAPUA,2014,SANGAT RENDAH
ACEH,2013,TINGGI
SUMATERA UTARA,2013,TINGGI
SUMATERA BARAT,2013,TINGGI
RIAU,2013,TINGGI
JAMBI,2013,TINGGI
SUMATERA SELATAN,2013,TINGGI
BENGKULU,2013,TINGGI
LAMPUNG,2013,SANGAT TINGGI
KEP. BANGKA BELITUNG,2013,TINGGI
KEP. RIAU,2013,SANGAT TINGGI
DKI JAKARTA,2013,SANGAT TINGGI
JAWA BARAT,2013,TINGGI
JAWA TENGAH,2013,TINGGI
DI YOGYAKARTA,2013,SANGAT TINGGI
JAWA TIMUR,2013,TINGGI
BANTEN,2013,TINGGI
BALI,2013,SANGAT TINGGI
NUSA TENGGARA BARAT,2013,TINGGI
NUSA TENGGARA TIMUR,2013,TINGGI
KALIMANTAN BARAT,2013,TINGGI
KALIMANTAN TENGAH,2013,SANGAT TINGGI
KALIMANTAN SELATAN,2013,TINGGI
KALIMANTAN TIMUR,2013,SANGAT TINGGI
KALIMANTAN UTARA,2013,TINGGI
SULAWESI UTARA,2013,TINGGI
SULAWESI TENGAH,2013,TINGGI
SULAWESI SELATAN,2013,TINGGI
SULAWESI TENGGARA,2013,TINGGI
GORONTALO,2013,TINGGI
SULAWESI BARAT,2013,TINGGI
MALUKU,2013,TINGGI
MALUKU UTARA,2013,TINGGI
PAPUA BARAT,2013,SANGAT RENDAH
PAPUA,2013,SANGAT RENDAH
ACEH,2012,TINGGI
SUMATERA UTARA,2012,TINGGI
SUMATERA BARAT,2012,TINGGI
RIAU,2012,TINGGI
JAMBI,2012,TINGGI
SUMATERA SELATAN,2012,TINGGI
BENGKULU,2012,TINGGI
LAMPUNG,2012,TINGGI
KEP. BANGKA BELITUNG,2012,TINGGI
KEP. RIAU,2012,TINGGI
DKI JAKARTA,2012,TINGGI
JAWA BARAT,2012,TINGGI
JAWA TENGAH,2012,TINGGI
DI YOGYAKARTA,2012,TINGGI
JAWA TIMUR,2012,TINGGI
BANTEN,2012,TINGGI
BALI,2012,TINGGI
NUSA TENGGARA BARAT,2012,TINGGI
NUSA TENGGARA TIMUR,2012,TINGGI
KALIMANTAN BARAT,2012,TINGGI
KALIMANTAN TENGAH,2012,TINGGI
KALIMANTAN SELATAN,2012,TINGGI
KALIMANTAN TIMUR,2012,TINGGI
KALIMANTAN UTARA,2012,TINGGI
SULAWESI UTARA,2012,TINGGI
SULAWESI TENGAH,2012,TINGGI
SULAWESI SELATAN,2012,TINGGI
SULAWESI TENGGARA,2012,TINGGI
GORONTALO,2012,TINGGI
SULAWESI BARAT,2012,TINGGI
MALUKU,2012,TINGGI
MALUKU UTARA,2012,TINGGI
PAPUA BARAT,2012,TINGGI
PAPUA,2012,TINGGI
ACEH,2011,TINGGI
SUMATERA UTARA,2011,TINGGI
SUMATERA BARAT,2011,TINGGI
RIAU,2011,TINGGI
JAMBI,2011,TINGGI
SUMATERA SELATAN,2011,TINGGI
BENGKULU,2011,TINGGI
LAMPUNG,2011,TINGGI
KEP. BANGKA BELITUNG,2011,TINGGI
KEP. RIAU,2011,TINGGI
DKI JAKARTA,2011,TINGGI
JAWA BARAT,2011,TINGGI
JAWA TENGAH,2011,TINGGI
DI YOGYAKARTA,2011,TINGGI
JAWA TIMUR,2011,TINGGI
BANTEN,2011,TINGGI
BALI,2011,TINGGI
NUSA TENGGARA BARAT,2011,TINGGI
NUSA TENGGARA TIMUR,2011,TINGGI
KALIMANTAN BARAT,2011,TINGGI
KALIMANTAN TENGAH,2011,TINGGI
KALIMANTAN SELATAN,2011,TINGGI
KALIMANTAN TIMUR,2011,TINGGI
KALIMANTAN UTARA,2011,TINGGI
SULAWESI UTARA,2011,TINGGI
SULAWESI TENGAH,2011,TINGGI
SULAWESI SELATAN,2011,TINGGI
SULAWESI TENGGARA,2011,TINGGI
GORONTALO,2011,TINGGI
SULAWESI BARAT,2011,TINGGI
MALUKU,2011,TINGGI
MALUKU UTARA,2011,TINGGI
PAPUA BARAT,2011,TINGGI
PAPUA,2011,TINGGI
ACEH,2010,TINGGI
SUMATERA UTARA,2010,TINGGI
SUMATERA BARAT,2010,TINGGI
RIAU,2010,TINGGI
JAMBI,2010,TINGGI
SUMATERA SELATAN,2010,TINGGI
BENGKULU,2010,TINGGI
LAMPUNG,2010,TINGGI
KEP. BANGKA BELITUNG,2010,TINGGI
KEP. RIAU,2010,TINGGI
DKI JAKARTA,2010,SANGAT TINGGI
JAWA BARAT,2010,TINGGI
JAWA TENGAH,2010,TINGGI
DI YOGYAKARTA,2010,TINGGI
JAWA TIMUR,2010,TINGGI
BANTEN,2010,TINGGI
BALI,2010,SANGAT TINGGI
NUSA TENGGARA BARAT,2010,TINGGI
NUSA TENGGARA TIMUR,2010,SANGAT RENDAH
KALIMANTAN BARAT,2010,TINGGI
KALIMANTAN TENGAH,2010,TINGGI
KALIMANTAN SELATAN,2010,TINGGI
KALIMANTAN TIMUR,2010,SANGAT TINGGI
KALIMANTAN UTARA,2010,TINGGI
SULAWESI UTARA,2010,TINGGI
SULAWESI TENGAH,2010,TINGGI
SULAWESI SELATAN,2010,TINGGI
SULAWESI TENGGARA,2010,TINGGI
GORONTALO,2010,TINGGI
SULAWESI BARAT,2010,TINGGI
MALUKU,2010,TINGGI
MALUKU UTARA,2010,TINGGI
PAPUA BARAT,2010,SANGAT RENDAH
PAPUA,2010,SANGAT RENDAH
